{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense F31', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'vivo Y66L', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'M2 E', 'android_api': '23', 'os_build': 'MMB29U; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'GN5003', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A7000', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9L', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1080*1830', 'android_version': '5.1.1', 'android_model': 'HUAWEI P8max', 'android_api': '22', 'os_build': 'HUAWEIDAV-703L'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'GN5002', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '1200*1836', 'android_version': '6.0', 'android_model': 'HUAWEI M2-803L', 'android_api': '23', 'os_build': 'HUAWEIM2-803L; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Redmi Note 3', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-G6100', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'vivo Y923', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'VTR-L29', 'android_api': '24', 'os_build': 'HUAWEIVTR-L29'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'WAS-AL00', 'android_api': '24', 'os_build': 'HUAWEIWAS-AL00'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'PLK-AL10', 'android_api': '23', 'os_build': 'HONORPLK-AL10'}
{'screan_rsn': '1080*2160', 'android_version': '7.1.1', 'android_model': 'vivo X20Plus A', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI NXT-DL00', 'android_api': '23', 'os_build': 'HUAWEINXT-DL00'}
{'screan_rsn': '720*1184', 'android_version': '4.4.2', 'android_model': 'H60-L03', 'android_api': '19', 'os_build': 'HDH60-L03'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 4C', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1808', 'android_version': '8.0.0', 'android_model': 'ALP-AL00', 'android_api': '26', 'os_build': 'HUAWEIALP-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.2', 'android_model': 'MI 5X', 'android_api': '25', 'os_build': 'N2G47H'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BLN-AL20', 'android_api': '24', 'os_build': 'HONORBLN-AL20'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'SM-G6000', 'android_api': '22', 'os_build': 'LMY47X'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'GIONEE S10BL', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'DLI-TL20', 'android_api': '24', 'os_build': 'HONORDLI-TL20'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': '1603-A03', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'PLK-TL01H', 'android_api': '23', 'os_build': 'HONORPLK-TL01H'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X6S', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'vivo Y67L', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'NX595J', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '720*1280', 'android_version': '4.2.1', 'android_model': 'Coolpad8720Q', 'android_api': '17', 'os_build': 'JOP40D'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'HM NOTE 1W', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'OPPO A59st', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'CAM-AL00', 'android_api': '23', 'os_build': 'HONORCAM-AL00; wv'}
{'screan_rsn': '1280*720', 'android_version': '5.0.2', 'android_model': 'vivo X5M', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1280', 'android_version': '7.1.2', 'android_model': 'Redmi 4X', 'android_api': '25', 'os_build': 'N2G47H; wv'}
{'screan_rsn': '720*1356', 'android_version': '7.1.2', 'android_model': 'vivo Y79A', 'android_api': '25', 'os_build': 'N2G47H; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9s Plus L', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1200*1815', 'android_version': '6.0.1', 'android_model': 'JDN-AL00', 'android_api': '23', 'os_build': 'HuaweiMediaPad; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'HUAWEI NXT-AL10', 'android_api': '24', 'os_build': 'HUAWEINXT-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'GIONEE S10L', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'JMM-AL10', 'android_api': '24', 'os_build': 'HONORJMM-AL10; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'HM NOTE 1LTE', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Redmi Note 4X', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-C7010', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'HTC D10w', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'vivo Y627', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'MI 2S', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1806', 'android_version': '7.0', 'android_model': 'KNT-TL10', 'android_api': '24', 'os_build': 'HUAWEIKNT-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '5.0', 'android_model': 'SM-N9008S', 'android_api': '21', 'os_build': 'LRX21V; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI GRA-UL00', 'android_api': '23', 'os_build': 'HUAWEIGRA-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X7', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'vivo X6Plus D', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-G9200', 'android_api': '23', 'os_build': 'MMB29K'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'ZUK Z1', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '5.1.1', 'android_model': 'ZTE B2015', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'vivo X9Plus L', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'M612C', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1920*1080', 'android_version': '6.0.1', 'android_model': 'C107-9', 'android_api': '23', 'os_build': 'ZFXCNCT5902606201S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'NX535J', 'android_api': '22', 'os_build': 'LMY47I; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'PRO 5', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'Hol-U10', 'android_api': '17', 'os_build': 'HUAWEIHol-U10'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'vivo V3M A', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'SM-N9006', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'R7c', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'GIONEE S10', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '540*960', 'android_version': '4.4.4', 'android_model': 'SM-G5108Q', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X7', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'vivo Y20T', 'android_api': '17', 'os_build': 'JDQ39'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'Lenovo S60-t', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': '1603-A02', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'm3', 'android_api': '22', 'os_build': 'LMY47I; wv'}
{'screan_rsn': '540*960', 'android_version': '6.0.1', 'android_model': 'vivo Y53n', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'PRO 5', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'FRD-DL00', 'android_api': '24', 'os_build': 'HUAWEIFRD-DL00'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'FRD-AL00', 'android_api': '24', 'os_build': 'HUAWEIFRD-AL00'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'MI 2', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'vivo X5S L', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'VIE-AL10', 'android_api': '24', 'os_build': 'HUAWEIVIE-AL10; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'vivo X9i', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1440*2560', 'android_version': '7.0.0', 'android_model': 'PRO 6 Plus', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'TA-1000', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'DOOV L8 Plus', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '720*1184', 'android_version': '6.0.1', 'android_model': 'Coolpad 5370', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': '1505-A01', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': '1607-A01', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'NCE-AL00', 'android_api': '23', 'os_build': 'HUAWEINCE-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'Mi Note 3', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'PRA-AL00X', 'android_api': '24', 'os_build': 'HONORPRA-AL00X; wv'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'EVA-AL10', 'android_api': '23', 'os_build': 'HUAWEIEVA-AL10; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'Che2-TL00', 'android_api': '19', 'os_build': 'HonorChe2-TL00'}
{'screan_rsn': '1080*1806', 'android_version': '6.0', 'android_model': 'KNT-AL10', 'android_api': '23', 'os_build': 'HUAWEIKNT-AL10; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'Mi-4c', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Mi Note 2', 'android_api': '23', 'os_build': 'MXB48T'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A5108', 'android_api': '23', 'os_build': 'MMB29K; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'GT-N7100', 'android_api': '18', 'os_build': 'JSS15J'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'H60-L02', 'android_api': '23', 'os_build': 'HDH60-L02'}
{'screan_rsn': '1080*1788', 'android_version': '6.0.1', 'android_model': 'KIW-TL00H', 'android_api': '23', 'os_build': 'HONORKIW-TL00H'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'NX510J', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'GT-N7108', 'android_api': '18', 'os_build': 'JSS15J'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'TA-1000', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1536*2048', 'android_version': '7.0', 'android_model': 'MI PAD 3', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'HUAWEI TAG-CL00', 'android_api': '22', 'os_build': 'HUAWEITAG-CL00'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.2', 'android_model': 'M6 Note', 'android_api': '25', 'os_build': 'N2G47H; wv'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'PE-TL00M', 'android_api': '19', 'os_build': 'HuaweiPE-TL00M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'M685C', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'SM-G5510', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*2016', 'android_version': '7.1.1', 'android_model': 'OPPO R11s', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'SM-G7508Q', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'CHM-UL00', 'android_api': '19', 'os_build': 'HonorCHM-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'MI 5', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'ONE E1001', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '5.0.2', 'android_model': 'GN9006', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'F106L', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'm3 note', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'm3 note', 'android_api': '22', 'os_build': 'LMY47I; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'SM-G9287', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'vivo X6D', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'MI NOTE Pro', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1440*2560', 'android_version': '7.0', 'android_model': 'LON-AL00', 'android_api': '24', 'os_build': 'HUAWEILON-AL00; wv'}
{'screan_rsn': '1920*1080', 'android_version': '4.4.4', 'android_model': 'R8107', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'vivo X6A', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-N9100', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '540*960', 'android_version': '5.0.2', 'android_model': 'vivo Y51A', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'GN3003', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '720*1192', 'android_version': '6.0', 'android_model': 'MYA-AL10', 'android_api': '23', 'os_build': 'HONORMYA-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'M5 Note', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1776', 'android_version': '6.0', 'android_model': 'HTC M8e', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '5.0', 'android_model': 'vivo X5Pro D', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '720*1208', 'android_version': '7.0', 'android_model': 'TRT-AL00A', 'android_api': '24', 'os_build': 'HUAWEITRT-AL00A'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo Xplay6', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'G0215D', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'HM 2A', 'android_api': '19', 'os_build': 'KTU84Q'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'vivo Y35A', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'SM-J5108', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BLN-AL30', 'android_api': '24', 'os_build': 'HONORBLN-AL30'}
{'screan_rsn': '1080*2076', 'android_version': '7.0', 'android_model': 'SM-G955U', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1800', 'android_version': '5.1.1', 'android_model': 'R7Plusm', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'OPPO R9tm', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 5s', 'android_api': '23', 'os_build': 'MXB48T; wv'}
{'screan_rsn': '1080*1800', 'android_version': '5.0', 'android_model': 'R7Plus', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '800*1216', 'android_version': '5.1.1', 'android_model': 'T1-823L', 'android_api': '22', 'os_build': 'HuaweiMediaPad'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'OPPO R7', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'SM-G7106', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '720*1280', 'android_version': '7.1.1', 'android_model': 'SM-J3308', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'SM-E7000', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'vivo Y37A', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'MI MAX', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'MI 5s Plus', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': '1509-A00', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'DOOV A12', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'F100L', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'NX563J', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1800', 'android_version': '6.0', 'android_model': 'HUAWEI MLA-TL10', 'android_api': '23', 'os_build': 'HUAWEIMLA-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'GN8002', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'vivo Xplay6', 'android_api': '23', 'os_build': 'MXB48T; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'vivo X5V', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'OPPO R9km', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1776', 'android_version': '4.4.2', 'android_model': 'PE-TL20', 'android_api': '19', 'os_build': 'HuaweiPE-TL20'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'vivo X5L', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'HM NOTE 1TD', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'R6007', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1080*1800', 'android_version': '7.0', 'android_model': 'HUAWEI MLA-AL10', 'android_api': '24', 'os_build': 'HUAWEIMLA-AL10'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'SM-G5520', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1776', 'android_version': '6.0', 'android_model': 'ZTE C2016', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'OPPO R7t', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-C7000', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-C5010', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'GN3002', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'LEX651', 'android_api': '23', 'os_build': 'KGXCNFN5902605181S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A5100', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'R8007', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'R8200', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1440*2368', 'android_version': '7.1.1', 'android_model': 'XT1650-05', 'android_api': '25', 'os_build': 'NCC26.118-31-1; wv'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-G9300', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '7.1.1', 'android_model': 'G8232', 'android_api': '25', 'os_build': '41.2.A.7.76; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 4W', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9s L', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'vivo X9s', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'SM-N9005', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'KIW-AL10', 'android_api': '23', 'os_build': 'HONORKIW-AL10; wv'}
{'screan_rsn': '720*1184', 'android_version': '5.1.1', 'android_model': 'SCL-TL00', 'android_api': '22', 'os_build': 'HonorSCL-TL00'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'vivo Y623', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '540*960', 'android_version': '5.0.2', 'android_model': 'vivo Y51', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'NX511J', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI MT7-UL00', 'android_api': '23', 'os_build': 'HuaweiMT7-UL00'}
{'screan_rsn': '1080*1919', 'android_version': '7.1.1', 'android_model': 'FS8010', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'M5', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'SM-A5000', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'LEX720', 'android_api': '23', 'os_build': 'WAXCNFN5902606012S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X6SPlus D', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'LEX722', 'android_api': '23', 'os_build': 'WIXCNFN5902606211S; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'vivo X3S W', 'android_api': '17', 'os_build': 'JDQ39'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'OPPO R9s Plust', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'EVA-AL00', 'android_api': '23', 'os_build': 'HUAWEIEVA-AL00; wv'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'EVA-DL00', 'android_api': '24', 'os_build': 'HUAWEIEVA-DL00'}
{'screan_rsn': '1600*2560', 'android_version': '7.0', 'android_model': 'BTV-DL09', 'android_api': '24', 'os_build': 'HUAWEIBEETHOVEN-DL09'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'ZUK Z2121', 'android_api': '24', 'os_build': 'NRD90M'}
