{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'SUGAR F7 mini', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'M5s', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Ramos M7', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'HUAWEI MLA-AL00', 'version': '6.0', 'build': 'HUAWEIMLA-AL00'}
{'model': 'MI 5', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'Lenovo P2c72', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI NOTE LTE', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI RIO-UL00', 'version': '6.0.1', 'build': 'HUAWEIRIO-UL00'}
{'model': 'ZUK Z1', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'DOOV L9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G5500', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'G8342', 'version': '8.0.0', 'build': '47.1.A.2.385'}
{'model': 'Xshitou-NT18', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN9007', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'LG-H848', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Pixel', 'version': '8.0.0', 'build': 'OPR3.170623.008; wv'}
{'model': 'SM-G615F', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HUAWEI MT2-C00', 'version': '4.4.2', 'build': 'HuaweiMT2-C00'}
{'model': '1701-M01', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'OPPO R7st', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'PRO 6 Plus', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'OPPO R11 Pluskt', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'SM-C7010', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'x600', 'version': '6.0', 'build': 'ABXCNOP5902605181S'}
{'model': 'M6', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo X6SPlus A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'TA-1041', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'ZTE BV0701', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'EVA-AL10', 'version': '7.0', 'build': 'HUAWEIEVA-AL10; wv'}
{'model': 'r9s', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'HUAWEI G521-L076', 'version': '4.3', 'build': 'HUAWEI G521-L076'}
{'model': 'Coolpad Y803-8', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'OPPO A77t', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': '??', 'version': '5.1', 'build': 'HUAWEITAG-AL00'}
{'model': 'vivo Y53L', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'E6653', 'version': '7.0', 'build': '32.3.A.2.33'}
{'model': 'OPPO R7sPlus', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'BLN-AL40', 'version': '7.0', 'build': 'HONORBLN-AL40'}
{'model': 'R7Plus', 'version': '5.0', 'build': 'LRX21M; wv'}
{'model': 'GN9010', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'DOOV A5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'X900+', 'version': '6.0.1', 'build': 'CEXCNFN5902303131S; wv'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5902606112S'}
{'model': 'MI 5', 'version': '6.0.1', 'build': 'MOB31K; wv'}
{'model': 'vivo X3S W', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'BLA-AL00', 'version': '8.0.0', 'build': 'HUAWEIBLA-AL00'}
{'model': 'OPPO A53m', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'HUAWEI TIT-TL00', 'version': '5.1', 'build': 'HUAWEITIT-TL00'}
{'model': '1605-A01', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI MT7-TL10', 'version': '5.1.1', 'build': 'HuaweiMT7-TL10'}
{'model': 'PRO 7-H', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'SM-C5018', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'OPPO R11 Pluskt', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'M5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'HLA Note3 Pro', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Redmi Note 4', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Lenovo A320t', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'HUAWEI P7-L05', 'version': '4.4.2', 'build': 'HuaweiP7-L05'}
{'model': 'Letv X501', 'version': '5.0.2', 'build': 'DBXCNOP5501001304S'}
{'model': 'ONEPLUS A3010', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'M611D', 'version': '6.0', 'build': 'MRA58K'}
{'model': '1515-A01', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SD4930UR', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': '8692-M02', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '1607-A01', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'GEM-703L', 'version': '6.0', 'build': 'HUAWEIGEM-703L; wv'}
{'model': 'S6', 'version': '6.0', 'build': 'LMY47I'}
{'model': 'XT1650-05', 'version': '7.1.1', 'build': 'NCC26.118-31-1'}
{'model': 'ONE E1001', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Hisense F23', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Che2-TL00M', 'version': '4.4.2', 'build': 'HonorChe2-TL00M'}
{'model': 'DUK-TL30', 'version': '7.0', 'build': 'HUAWEIDUK-TL30; wv'}
{'model': 'G01111', 'version': '4.4.4', 'build': '1.1.4631_20160323'}
{'model': 'GT-N7100', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'LEX622', 'version': '6.0', 'build': 'HBXCNCU5801811241S'}
{'model': 'GRA-UL00', 'version': '5.0.1', 'build': 'HUAWEIGRA'}
{'model': 'koobee A3', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801607142S; wv'}
{'model': 'CHE-TL00H', 'version': '5.0.2', 'build': 'HonorCHE-TL00H'}
{'model': 'Kindle Fire HDX 7', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HTC X920e', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'W909', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'M-17', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'PRO 6 Plus', 'version': '6.0.1', 'build': 'MMB29T; wv'}
{'model': 'FRD-DL00', 'version': '6.0', 'build': 'HUAWEIFRD-DL00; wv'}
{'model': 'LEX626', 'version': '6.0', 'build': 'HEXCNFN5902606111S; wv'}
{'model': 'ATH-UL00', 'version': '6.0.1', 'build': 'HONORATH-UL00; wv'}
{'model': 'ZTE A2015', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'BLN-AL10', 'version': '6.0', 'build': 'HONORBLN-AL10'}
{'model': 'EVA-AL00', 'version': '6.0', 'build': 'HUAWEIEVA-AL00'}
{'model': 'OYSIN X5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'X909', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'SM-G9006V', 'version': '5.0', 'build': 'LRX21T; wv'}
{'model': 'HUAWEI TIT-AL00', 'version': '5.1', 'build': 'HUAWEITIT-AL00'}
{'model': 'Redmi 4X', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5902303111S; wv'}
{'model': 'VTR-L29', 'version': '7.0', 'build': 'HUAWEIVTR-L29'}
{'model': 'BLN-AL20', 'version': '7.0', 'build': 'HONORBLN-AL20; wv'}
{'model': 'PRA-AL00', 'version': '7.0', 'build': 'HONORPRA-AL00; wv'}
{'model': 'OPPO R9sk', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'U680D', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'LG-F350L', 'version': '4.4.2', 'build': 'KOT49I.F350L10y'}
{'model': 'S9', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Lenovo 2 A8-50LC', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'koobee M9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-C7000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo Y55A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'GN3003', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G955U', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'KOPO L9', 'version': '5.1', 'build': 'LMY47D'}
{'model': '2014812', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HUAWEI KII-L21', 'version': '6.0.1', 'build': 'HUAWEIKII-L21'}
{'model': 'E6853', 'version': '6.0.1', 'build': '32.2.A.0.305'}
{'model': 'Lenovo Z90-7', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'KOB-L09', 'version': '7.0', 'build': 'HUAWEIKOB-L09; wv'}
{'model': 'C106', 'version': '6.0.1', 'build': 'ZAXCNFN5902606201S'}
{'model': 'T1-823L', 'version': '5.1.1', 'build': 'HuaweiMediaPad'}
{'model': 'C106-9', 'version': '6.0.1', 'build': 'ZCXCNCT5902606201S; wv'}
{'model': 'Hisense M20-T', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo Y13iL', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'ZTE Q529T', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G9250', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'SM-J3110', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'SM-N9006', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'SM-A9000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI ALE-CL00', 'version': '4.4.4', 'build': 'HuaweiALE-CL00'}
{'model': 'ALE-UL00', 'version': '5.0', 'build': 'HuaweiALE-UL00'}
{'model': 'HUAWEI P8max', 'version': '6.0', 'build': 'HUAWEIDAV-703L; wv'}
{'model': 'OPPO R9 Plusm A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'YD206', 'version': '4.4.3', 'build': 'KTU84L'}
{'model': 'm2 note', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'NCE-AL00', 'version': '6.0', 'build': 'HUAWEINCE-AL00; wv'}
{'model': 'Redmi Note 4', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'F106', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G900FD', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'vivo X20Plus A', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'NEM-AL10', 'version': '7.0', 'build': 'HONORNEM-AL10; wv'}
{'model': 'M A5', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'NX508J', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'm3 note', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'CUN-AL00', 'version': '5.1', 'build': 'HUAWEICUN-AL00'}
{'model': 'NX511J', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-G3502C', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'vivo X7Plus L', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'X900', 'version': '6.0.1', 'build': 'CBXCNOP5902605091S; wv'}
{'model': 'GIONEE S10L', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'HUAWEI MLA-AL10', 'version': '6.0', 'build': 'HUAWEIMLA-AL10; wv'}
{'model': 'SLA-TL10', 'version': '7.0', 'build': 'HUAWEISLA-TL10; wv'}
{'model': 'HUAWEI MLA-UL00', 'version': '7.0', 'build': 'HUAWEIMLA-UL00'}
{'model': 'HTC D820u', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'EVA-TL00', 'version': '7.0', 'build': 'HUAWEIEVA-TL00'}
{'model': 'JMM-AL10', 'version': '7.0', 'build': 'HONORJMM-AL10'}
{'model': 'PIC-AL00', 'version': '7.0', 'build': 'HUAWEIPIC-AL00'}
{'model': 'HONOR H30-L02', 'version': '4.4.2', 'build': 'HonorH30-L02'}
{'model': 'ROAM_CAT M8', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X5Pro V', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'OPPO R11', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'ZTE C2017', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'NX513J', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'N7000R', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-N910S', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'MX6', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'H30-T10', 'version': '4.4.2', 'build': 'HuaweiH30-T10'}
{'model': 'MI 6', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'MI 6', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'Coolpad SK1-01', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GT-S6812i', 'version': '4.1.2', 'build': 'JZO54K'}
{'model': 'AR9', 'version': '6.1', 'build': 'MRA58K'}
{'model': 'P7', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801708221S'}
{'model': 'M621C', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G925I', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'F103', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'ZTE A2015', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DAXCNCU5902012161S'}
{'model': 'PLK-TL00', 'version': '5.0.2', 'build': 'HONORPLK-TL00'}
{'model': 'MI 5', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'vivo X9L', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'GS55-6', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'S3', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo X20Plus A', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'BLN-AL20', 'version': '6.0', 'build': 'HONORBLN-AL20; wv'}
{'model': '20151209T', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN8001', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'm3', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DBXCNOP5902012161S; wv'}
{'model': 'OPPO R9 Plustm A', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'BLN-TL10', 'version': '7.0', 'build': 'HONORBLN-TL10'}
{'model': 'SM-N9200', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'HUAWEI RIO-AL00', 'version': '6.0.1', 'build': 'HuaweiRIO-AL00'}
{'model': 'SM-G5700', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ONEPLUS A3000', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'C105-6', 'version': '6.0.1', 'build': 'VCXCNCT5811805232S'}
{'model': 'Lenovo A808t', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'PRO 5', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'VOTO GT7', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'AoleDior', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'H60-L12', 'version': '6.0', 'build': 'HDH60-L12; wv'}
{'model': 'CPH1607', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-G955U', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'C106-6', 'version': '6.0.1', 'build': 'ZOXCNFN5902606201S'}
{'model': 'SM-G935F', 'version': '7.0', 'build': 'NRD90M'}
{'model': '8676-A01', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Note4X', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'WAS-AL00', 'version': '7.0', 'build': 'HUAWEIWAS-AL00; wv'}
{'model': 'VIE-AL10', 'version': '7.0', 'build': 'HUAWEIVIE-AL10'}
{'model': 'SM-G5520', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Lenovo PB1-770N', 'version': '5.1.1', 'build': 'S100'}
{'model': 'LON-L29', 'version': '7.0', 'build': 'HUAWEILON-L29; wv'}
{'model': 'NEM-AL10', 'version': '7.0', 'build': 'HONORNEM-AL10'}
{'model': 'vivo X6S A', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo Xplay5A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI 5', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'TRT-TL10A', 'version': '7.0', 'build': 'HUAWEITRT-TL10A'}
{'model': 'SM-J3300', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'SLA-AL00', 'version': '7.0', 'build': 'HUAWEISLA-AL00'}
{'model': 'H101    KT-101-D', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'EVA-AL00', 'version': '6.0', 'build': 'HUAWEIEVA-AL00; wv'}
{'model': 'Redmi Note 4X', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'SUGAR F11', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5801708221S'}
{'model': 'SM-G9300', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HUAWEI CAZ-TL20', 'version': '6.0', 'build': 'HUAWEICAZ-TL20'}
{'model': 'SM-G928F', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'DOOV V5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ZUK Z1', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'MP1603', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'D6503', 'version': '4.4.4', 'build': '23.0.1.A.3.12'}
{'model': 'XT1085', 'version': '5.0.2', 'build': 'LXE22.92-30'}
{'model': 'vivo Y51', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'XT1650-05', 'version': '7.0', 'build': 'NCC25.106-15.7'}
{'model': 'GN9011', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'CM810', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OWWO 7S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ivvi SS1-01', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GIONEE M7', 'version': '7.1.1', 'build': 'N6F26Q; wv'}
{'model': 'NX523J_V1', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'ZTE A2018', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'SM-N9100', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'X900+', 'version': '6.0.1', 'build': 'CEXCNFN5902303131S'}
{'model': 'GN9007', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-A7000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI G610-T11', 'version': '4.2.2', 'build': 'HuaweiG610-T11'}
{'model': 'HUAWEI G6-U00', 'version': '4.3', 'build': 'HuaweiG6-U00'}
{'model': 'GIONEE S10B', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'D6503', 'version': '4.4.2', 'build': '17.1.1.A.0.402'}
{'model': 'SM-G920V', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'vivo X20A', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'XM50h', 'version': '4.3', 'build': '19.0.D.0.253'}
{'model': 'Lenovo Z90-7', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'D6503', 'version': '6.0.1', 'build': '23.5.A.1.291'}
{'model': 'SM-N9150', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-A5000', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'vivo Y55', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-G9508', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'LGLS992', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Lenovo A7600', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'vivo Y23L', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-G9250', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'M2017', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'VCR-A0', 'version': '7.1.1', 'build': 'VCRSCN00X1000MPX1708310'}
{'model': 'M681C', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'LEX626', 'version': '6.0', 'build': 'HEXCNFN5801811041S'}
{'model': 'DIG-AL00', 'version': '6.0', 'build': 'HUAWEIDIG-AL00; wv'}
{'model': 'X800', 'version': '6.0.1', 'build': 'BBXCNOP5902605091S; wv'}
{'model': 'HUAWEI P7-L00', 'version': '5.1.1', 'build': 'HuaweiP7-L00'}
{'model': 'NEM-UL10', 'version': '6.0', 'build': 'HONORNEM-UL10; wv'}
{'model': 'SM-N950N', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'PRA-AL00X', 'version': '7.0', 'build': 'HONORPRA-AL00X'}
{'model': 'X9', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'R2010', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'MI 4C', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'vivo Xplay6L', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'F8332', 'version': '7.0', 'build': '39.2.A.0.417'}
{'model': 'F106', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Caesar', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'OPPO R9km', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': '1505-A02', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'LA-X5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'ZTE BA611T', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': '1501-A02', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-N920T', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo Y66L', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-A7100', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': '8848 M4', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'SM-G7106', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'm2 note', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo Y622', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'LA-S6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Laaboo V3', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Redmi Pro', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'M836', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SLA-TL10', 'version': '7.0', 'build': 'HUAWEISLA-TL10'}
{'model': 'MX4', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'YD201', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'EVA-DL00', 'version': '6.0', 'build': 'HUAWEIEVA-DL00; wv'}
{'model': 'V11-PLUS', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HM NOTE 1W', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'MK260', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'SM-N9200', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'TRT-TL10', 'version': '7.0', 'build': 'HUAWEITRT-TL10; wv'}
{'model': 'Bird L600', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'OPPO R11', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'MI 4W', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'OD105', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'GN5002', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X710L', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'BLN-AL10', 'version': '7.0', 'build': 'HONORBLN-AL10; wv'}
{'model': 'C1330', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo X9', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'HTC 802t', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': '3000', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601904221S'}
{'model': 'A1001', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'vivo X5F', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo X9Plus L', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'vivo Y51A', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'PRO 5', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'Coolpad 8737', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'KING 7S', 'version': '5.1', 'build': 'PP6000_230I'}
{'model': 'LON-AL00', 'version': '7.0', 'build': 'HUAWEILON-AL00; wv'}
{'model': 'Mi-4c', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5801809301S'}
{'model': 'Mytel', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'ZTE G720T', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO A33', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'ZTE B2015', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'GN5005', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo X9i', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '4G', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G9280', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'LEX651', 'version': '6.0', 'build': 'KGXCNFN5902003141S'}
{'model': 'OPPO A33m', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'BTV-DL09', 'version': '7.0', 'build': 'HUAWEIBEETHOVEN-DL09; wv'}
{'model': 'vivo X7Plus', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'KOB-L09', 'version': '7.0', 'build': 'HUAWEIKOB-L09'}
{'model': 'vivo X9L', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'X9000', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'X600', 'version': '6.0', 'build': 'AAXCNCU5902605181S; wv'}
{'model': 'vivo Y67A', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Lenovo A938t', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GN5003', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI G628-TL00', 'version': '4.4.4', 'build': 'HUAWEIG628-TL00'}
{'model': 'NX531J', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'M5 Note', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'C106-9', 'version': '6.0.1', 'build': 'ZCXCNCT5801712291S'}
{'model': 'SM-G9280', 'version': '6.0.1', 'build': 'MMB29K; wv'}
